timestep,reward
54323,600
54324,600
54325,600
54326,600
54327,600
54328,600
54329,600
54330,600
54331,600
54332,600
54333,600
54334,600
54335,600
54336,600
54337,600
54338,600
54339,600
54340,600
54341,600
54342,600
54343,600
54344,600
54345,600
54346,600
54347,600
54348,600
54349,600
54350,600
54351,600
54352,600
54353,600
54354,600
54355,600
54356,600
54357,600
54358,600
54359,600
54360,600
54361,600
54362,600
54363,600
54364,600
54365,600
54366,600
54367,600
54368,600
54369,600
54370,600
54371,600
54372,600
54373,600
54374,600
54375,600
54376,600
54377,600
54378,600
54379,600
54380,600
54381,600
54382,600
54383,600
54384,600
54385,600
54386,600
54387,600
54388,600
54389,600
54390,600
54391,600
54392,600
54393,600
54394,600
54395,600
54396,600
54397,600
54398,600
54399,600
54400,600
54401,600
54402,600
54403,600
54404,600
54405,600
54406,600
54407,600
54408,600
54409,600
54410,600
54411,600
54412,600
54413,600
54414,600
54415,600
54416,600
54417,600
54418,600
54419,600
54420,600
54421,600
54422,600
54423,600
54424,600
54425,600
54426,600
54427,600
54428,600
54429,600
54430,600
54431,600
54432,600
54433,600
54434,600
54435,600
54436,600
54437,600
54438,600
54439,600
54440,600
54441,600
54442,600
54443,600
54444,600
54445,600
54446,600
54447,600
54448,600
54449,600
54450,600
54451,600
54452,600
54453,600
54454,600
54455,600
54456,600
54457,600
54458,600
54459,600
54460,600
54461,600
54462,600
54463,600
54464,600
54465,600
54466,600
54467,600
54468,600
54469,600
54470,600
54471,600
54472,600
54473,600
54474,600
54475,600
54476,600
54477,600
54478,600
54479,600
54480,600
54481,600
54482,600
54483,600
54484,600
54485,600
54486,600
54487,600
54488,600
54489,600
54490,600
54491,600
54492,600
54493,600
54494,600
54495,600
54496,600
54497,600
54498,600
54499,600
54500,600
54501,600
54502,600
54503,600
54504,600
54505,600
54506,600
54507,600
54508,600
54509,600
54510,600
54511,600
54512,600
54513,600
54514,600
54515,600
54516,600
54517,600
54518,600
54519,600
54520,600
54521,600
54522,600
54523,600
54524,600
54525,600
54526,600
54527,600
54528,600
54529,600
54530,600
54531,600
54532,600
54533,600
54534,600
54535,600
54536,600
54537,600
54538,600
54539,600
54540,600
54541,600
54542,600
54543,600
54544,600
54545,600
54546,600
54547,600
54548,600
54549,600
54550,600
54551,600
54552,600
54553,600
54554,600
54555,600
54556,600
54557,600
54558,600
54559,600
54560,600
54561,600
54562,600
54563,600
54564,600
54565,600
54566,600
54567,600
54568,600
54569,600
54570,600
54571,600
54572,600
54573,600
54574,600
54575,600
54576,600
54577,600
54578,600
54579,600
54580,600
54581,600
54582,600
54583,600
54584,600
54585,600
54586,600
54587,600
54588,600
54589,600
54590,600
54591,600
54592,600
54593,600
54594,600
54595,600
54596,600
54597,600
54598,600
54599,600
54600,600
54601,600
54602,600
54603,600
54604,600
54605,600
54606,600
54607,600
54608,600
54609,600
54610,600
54611,600
54612,600
54613,600
54614,600
54615,600
54616,600
54617,600
54618,600
54619,600
54620,600
54621,600
54622,600
54623,600
54624,600
54625,600
54626,600
54627,600
54628,600
54629,600
54630,600
54631,600
54632,600
54633,600
54634,600
54635,600
54636,600
54637,600
54638,600
54639,600
54640,600
54641,600
54642,600
54643,600
54644,600
54645,600
54646,600
54647,600
54648,600
54649,600
54650,600
54651,600
54652,600
54653,600
54654,600
54655,600
54656,600
54657,600
54658,600
54659,600
54660,600
54661,600
54662,600
54663,600
54664,600
54665,600
54666,600
54667,600
54668,600
54669,600
54670,600
54671,600
54672,600
54673,600
54674,600
54675,600
54676,600
54677,600
54678,600
54679,600
54680,600
54681,600
54682,600
54683,600
54684,600
54685,600
54686,600
54687,600
54688,600
54689,600
54690,600
54691,600
54692,600
54693,600
54694,600
54695,600
54696,600
54697,600
54698,600
54699,600
54700,600
54701,600
54702,600
54703,600
54704,600
54705,600
54706,600
54707,600
54708,600
54709,600
54710,600
54711,600
54712,600
54713,600
54714,600
54715,600
54716,600
54717,600
54718,600
54719,600
54720,600
54721,600
54722,600
54723,600
54724,600
54725,600
54726,600
54727,600
54728,600
54729,600
54730,600
54731,600
54732,600
54733,600
54734,600
54735,600
54736,600
54737,600
54738,600
54739,600
54740,600
54741,600
54742,600
54743,600
54744,600
54745,600
54746,600
54747,600
54748,600
54749,600
54750,600
54751,600
54752,600
54753,600
54754,600
54755,600
54756,600
54757,600
54758,600
54759,600
54760,600
54761,600
54762,600
54763,600
54764,600
54765,600
54766,600
54767,600
54768,600
54769,600
54770,600
54771,600
54772,600
54773,600
54774,600
54775,600
54776,600
54777,600
54778,600
54779,600
54780,600
54781,600
54782,600
54783,600
54784,600
54785,600
54786,600
54787,600
54788,600
54789,600
54790,600
54791,600
54792,600
54793,600
54794,600
54795,600
54796,600
54797,600
54798,600
54799,600
54800,600
54801,600
54802,600
54803,600
54804,600
54805,600
54806,600
54807,600
54808,600
54809,600
54810,600
54811,600
54812,600
54813,600
54814,600
54815,600
54816,600
54817,600
54818,600
54819,600
54820,600
54821,600
54822,600
54823,600
54824,600
54825,600
54826,600
54827,600
54828,600
54829,600
54830,600
54831,600
54832,600
54833,600
54834,600
54835,600
54836,600
54837,600
54838,600
54839,600
54840,600
54841,600
54842,600
54843,600
54844,600
54845,600
54846,600
54847,600
54848,600
54849,600
54850,600
54851,600
54852,600
54853,600
54854,600
54855,600
54856,600
54857,600
54858,600
54859,600
54860,600
54861,600
54862,600
54863,600
54864,600
54865,600
54866,600
54867,600
54868,600
54869,600
54870,600
54871,600
54872,600
54873,600
54874,600
54875,600
54876,600
54877,600
54878,600
54879,600
54880,600
54881,600
54882,600
54883,600
54884,600
54885,600
54886,600
54887,600
54888,600
54889,600
54890,600
54891,600
54892,600
54893,600
54894,600
54895,600
54896,600
54897,600
54898,600
54899,600
54900,600
54901,600
54902,600
54903,600
54904,600
54905,600
54906,600
54907,600
54908,600
54909,600
54910,600
54911,600
54912,600
54913,600
54914,600
54915,600
54916,600
54917,600
54918,600
54919,600
54920,600
54921,600
54922,600
54923,600
54924,600
54925,600
54926,600
54927,600
54928,600
54929,600
54930,600
54931,600
54932,600
54933,600
54934,600
54935,600
54936,600
54937,600
54938,600
54939,600
54940,600
54941,600
54942,600
54943,600
54944,600
54945,600
54946,600
54947,600
54948,600
54949,600
54950,600
54951,600
54952,600
54953,600
54954,600
54955,600
54956,600
54957,600
54958,600
54959,600
54960,600
54961,600
54962,600
54963,600
54964,600
54965,600
54966,600
54967,600
54968,600
54969,600
54970,600
54971,600
54972,600
54973,600
54974,600
54975,600
54976,600
54977,600
54978,600
54979,600
54980,600
54981,600
54982,600
54983,600
54984,600
54985,600
54986,600
54987,600
54988,600
54989,600
54990,600
54991,600
54992,600
54993,600
54994,600
54995,600
54996,600
54997,600
54998,600
54999,600
55000,600
55001,600
55002,600
55003,600
55004,600
55005,600
55006,600
55007,600
55008,600
55009,600
55010,600
55011,600
55012,600
55013,600
55014,600
55015,600
55016,600
55017,600
55018,600
55019,600
55020,600
55021,600
55022,600
55023,600
55024,600
55025,600
55026,600
55027,600
55028,600
55029,600
55030,600
55031,600
55032,600
55033,600
55034,600
55035,600
55036,600
55037,600
55038,600
55039,600
55040,600
55041,600
55042,600
55043,600
55044,600
55045,600
55046,600
55047,600
55048,600
55049,600
55050,600
55051,600
55052,600
55053,600
55054,600
55055,600
55056,600
55057,600
55058,600
55059,600
55060,600
55061,600
55062,600
55063,600
55064,600
55065,600
55066,600
55067,600
55068,600
55069,600
55070,600
55071,600
55072,600
55073,600
55074,600
55075,600
55076,600
55077,600
55078,600
55079,600
55080,600
55081,600
55082,600
55083,600
55084,600
55085,600
55086,600
55087,600
55088,600
55089,600
55090,600
55091,600
55092,600
55093,600
55094,600
55095,600
55096,600
55097,600
55098,600
55099,600
55100,600
55101,600
55102,600
55103,600
55104,600
55105,600
55106,600
55107,600
55108,600
55109,600
55110,600
55111,600
55112,600
55113,600
55114,600
55115,600
55116,600
55117,600
55118,600
55119,600
55120,600
55121,600
55122,600
55123,600
55124,600
55125,600
55126,600
55127,600
55128,600
55129,600
55130,600
55131,600
55132,600
55133,600
55134,600
55135,600
55136,600
55137,600
55138,600
55139,600
55140,600
55141,600
55142,600
55143,600
55144,600
55145,600
55146,600
55147,600
55148,600
55149,600
55150,600
55151,600
55152,600
55153,600
55154,600
55155,600
55156,600
55157,600
55158,600
55159,600
55160,600
55161,600
55162,600
55163,600
55164,600
55165,600
55166,600
55167,600
55168,600
55169,600
55170,600
55171,600
55172,600
55173,600
55174,600
55175,600
55176,600
55177,600
55178,600
55179,600
55180,600
55181,600
55182,600
55183,600
55184,600
55185,600
55186,600
55187,600
55188,600
55189,600
55190,600
55191,600
55192,600
55193,600
55194,600
55195,600
55196,600
55197,600
55198,600
55199,600
55200,600
55201,600
55202,600
55203,600
55204,600
55205,600
55206,600
55207,600
55208,600
55209,600
55210,600
55211,600
55212,600
55213,600
55214,600
55215,600
55216,600
55217,600
55218,600
55219,600
55220,600
55221,600
55222,600
55223,600
55224,600
55225,600
55226,600
55227,600
55228,600
55229,600
55230,600
55231,600
55232,600
55233,600
55234,600
55235,600
55236,600
55237,600
55238,600
55239,600
55240,600
55241,600
55242,600
55243,600
55244,600
55245,600
55246,600
55247,600
55248,600
55249,600
55250,600
55251,600
55252,600
55253,600
55254,600
55255,600
55256,600
55257,600
55258,600
55259,600
55260,600
55261,600
55262,600
55263,600
55264,600
55265,600
55266,600
55267,600
55268,600
55269,600
55270,600
55271,600
55272,600
55273,600
55274,600
55275,600
55276,600
55277,600
55278,600
55279,600
55280,600
55281,600
55282,600
55283,600
55284,600
55285,600
55286,600
55287,600
55288,600
55289,600
55290,600
55291,600
55292,600
55293,600
55294,600
55295,600
55296,600
55297,600
55298,600
55299,600
55300,600
55301,600
55302,600
55303,600
55304,600
55305,600
55306,600
55307,600
55308,600
55309,600
55310,600
55311,600
55312,600
55313,600
55314,600
55315,600
55316,600
55317,600
55318,600
55319,600
55320,600
55321,600
55322,600
55323,600
55324,600
55325,600
55326,600
55327,600
55328,600
55329,600
55330,600
55331,600
55332,600
55333,600
55334,600
55335,600
55336,600
55337,600
55338,600
55339,600
55340,600
55341,600
55342,600
55343,600
55344,600
55345,600
55346,600
55347,600
55348,600
55349,600
55350,600
55351,600
55352,600
55353,600
55354,600
55355,600
55356,600
55357,600
55358,600
55359,600
55360,600
55361,600
55362,600
55363,600
55364,600
55365,600
55366,600
55367,600
55368,600
55369,600
55370,600
55371,600
55372,600
55373,600
55374,600
55375,600
55376,600
55377,600
55378,600
55379,600
55380,600
55381,600
55382,600
55383,600
55384,600
55385,600
55386,600
55387,600
55388,600
55389,600
55390,600
55391,600
55392,600
55393,600
55394,600
55395,600
55396,600
55397,600
55398,600
55399,600
55400,600
55401,600
55402,600
55403,600
55404,600
55405,600
55406,600
55407,600
55408,600
55409,600
55410,600
55411,600
55412,600
55413,600
55414,600
55415,600
55416,600
55417,600
55418,600
55419,600
55420,600
55421,600
55422,600
55423,600
55424,600
55425,600
55426,600
55427,600
55428,600
55429,600
55430,600
55431,600
55432,600
55433,600
55434,600
55435,600
55436,600
55437,600
55438,600
55439,600
55440,600
55441,600
55442,600
55443,600
55444,600
55445,600
55446,600
55447,600
55448,600
55449,600
55450,600
55451,600
55452,600
55453,600
55454,600
55455,600
55456,600
55457,600
55458,600
55459,600
55460,600
55461,600
55462,600
55463,600
55464,600
55465,600
55466,600
55467,600
55468,600
55469,600
55470,600
55471,600
55472,600
55473,600
55474,600
55475,600
55476,600
55477,600
55478,600
55479,600
55480,600
55481,600
55482,600
55483,600
55484,600
55485,600
55486,600
55487,600
55488,600
55489,600
55490,600
55491,600
55492,600
55493,600
55494,600
55495,600
55496,600
55497,600
55498,600
55499,600
55500,600
55501,600
55502,600
55503,600
55504,600
55505,600
55506,600
55507,600
55508,600
55509,600
55510,600
55511,600
55512,600
55513,600
55514,600
55515,600
55516,600
55517,600
55518,600
55519,600
55520,600
55521,600
55522,600
55523,600
55524,600
55525,600
55526,600
55527,600
55528,600
55529,600
55530,600
55531,600
55532,600
55533,600
55534,600
55535,600
55536,600
55537,600
55538,600
55539,600
55540,600
55541,600
55542,600
55543,600
55544,600
55545,600
55546,600
55547,600
55548,600
55549,600
55550,600
55551,600
55552,600
55553,600
55554,600
55555,600
55556,600
55557,600
55558,600
55559,600
55560,600
55561,600
55562,600
55563,600
55564,600
55565,600
55566,600
55567,600
55568,600
55569,600
55570,600
55571,600
55572,600
55573,600
55574,600
55575,600
55576,600
55577,600
55578,600
55579,600
55580,600
55581,600
55582,600
55583,600
55584,600
55585,600
55586,600
55587,600
55588,600
55589,600
55590,600
55591,600
55592,600
55593,600
55594,600
55595,600
55596,600
55597,600
55598,600
55599,600
55600,600
55601,600
55602,600
55603,600
55604,600
55605,600
55606,600
55607,600
55608,600
55609,600
55610,600
55611,600
55612,600
55613,600
55614,600
55615,600
55616,600
55617,600
55618,600
55619,600
55620,600
55621,600
55622,600
55623,600
55624,600
55625,600
55626,600
55627,600
55628,600
55629,600
55630,600
55631,600
55632,600
55633,600
55634,600
55635,600
55636,600
55637,600
55638,600
55639,600
55640,600
55641,600
55642,600
55643,600
55644,600
55645,600
55646,600
55647,600
55648,600
55649,600
55650,600
55651,600
55652,600
55653,600
55654,600
55655,600
55656,600
55657,600
55658,600
55659,600
55660,600
55661,600
55662,600
55663,600
55664,600
55665,600
55666,600
55667,600
55668,600
55669,600
55670,600
55671,600
55672,600
55673,600
55674,600
55675,600
55676,600
55677,600
55678,600
55679,600
55680,600
55681,600
55682,600
55683,600
55684,600
55685,600
55686,600
55687,600
55688,600
55689,600
55690,600
55691,600
55692,600
55693,600
55694,600
55695,600
55696,600
55697,600
55698,600
55699,600
55700,600
55701,600
55702,600
55703,600
55704,600
55705,600
55706,600
55707,600
55708,600
55709,600
55710,600
55711,600
55712,600
55713,600
55714,600
55715,600
55716,600
55717,600
55718,600
55719,600
55720,600
55721,600
55722,600
55723,600
55724,600
55725,600
55726,600
55727,600
55728,600
55729,600
55730,600
55731,600
55732,600
55733,600
55734,600
55735,600
55736,600
55737,600
55738,600
55739,600
55740,600
55741,600
55742,600
55743,600
55744,600
55745,600
55746,600
55747,600
55748,600
55749,600
55750,600
55751,600
55752,600
55753,600
55754,600
55755,600
55756,600
55757,600
55758,600
55759,600
55760,600
55761,600
55762,600
55763,600
55764,600
55765,600
55766,600
55767,600
55768,600
55769,600
55770,600
55771,600
55772,600
55773,600
55774,600
55775,600
55776,600
55777,600
55778,600
55779,600
55780,600
55781,600
55782,600
55783,600
55784,600
55785,600
55786,600
55787,600
55788,600
55789,600
55790,600
55791,600
55792,600
55793,600
55794,600
55795,600
55796,600
55797,600
55798,600
55799,600
55800,600
55801,600
55802,600
55803,600
55804,600
55805,600
55806,600
55807,600
55808,600
55809,600
55810,600
55811,600
55812,600
55813,600
55814,600
55815,600
55816,600
55817,600
55818,600
55819,600
55820,600
55821,600
55822,600
55823,600
55824,600
55825,600
55826,600
55827,600
55828,600
55829,600
55830,600
55831,600
55832,600
55833,600
55834,600
55835,600
55836,600
55837,600
55838,600
55839,600
55840,600
55841,600
55842,600
55843,600
55844,600
55845,600
55846,600
55847,600
55848,600
55849,600
55850,600
55851,600
55852,600
55853,600
55854,600
55855,600
55856,600
55857,600
55858,600
55859,600
55860,600
55861,600
55862,600
55863,600
55864,600
55865,600
55866,600
55867,600
55868,600
55869,600
55870,600
55871,600
55872,600
55873,600
55874,600
55875,600
55876,600
55877,600
55878,600
55879,600
55880,600
55881,600
55882,600
55883,600
55884,600
55885,600
55886,600
55887,600
55888,600
55889,600
55890,600
55891,600
55892,600
55893,600
55894,600
55895,600
55896,600
55897,600
55898,600
55899,600
55900,600
55901,600
55902,600
55903,600
55904,600
55905,600
55906,600
55907,600
55908,600
55909,600
55910,600
55911,600
55912,600
55913,600
55914,600
55915,600
55916,600
55917,600
55918,600
55919,600
55920,600
55921,600
55922,600
55923,600
55924,600
55925,600
55926,600
55927,600
55928,600
55929,600
55930,600
55931,600
55932,600
55933,600
55934,600
55935,600
55936,600
55937,600
55938,600
55939,600
55940,600
55941,600
55942,600
55943,600
55944,600
55945,600
55946,600
55947,600
55948,600
55949,600
55950,600
55951,600
55952,600
55953,600
55954,600
55955,600
55956,600
55957,600
55958,600
55959,600
55960,600
55961,600
55962,600
55963,600
55964,600
55965,600
55966,600
55967,600
55968,600
55969,600
55970,600
55971,600
55972,600
55973,600
55974,600
55975,600
55976,600
55977,600
55978,600
55979,600
55980,600
55981,600
55982,600
55983,600
55984,600
55985,600
55986,600
55987,600
55988,600
55989,600
55990,600
55991,600
55992,600
55993,600
55994,600
55995,600
55996,600
55997,600
55998,600
55999,600
56000,600
56001,600
56002,600
56003,600
56004,600
56005,600
56006,600
56007,600
56008,600
56009,600
56010,600
56011,600
56012,600
56013,600
56014,600
56015,600
56016,600
56017,600
56018,600
56019,600
56020,600
56021,600
56022,600
56023,600
56024,600
